"U.S. Department of the Treasury
Multnomah County;$.0;$.0;$.0;$.0;$.6;$1.6;$.8;$.7;$.4;$.2;$.0;$.0;$.1;$.0;$.0;$.0;100+%; -   ; -   ; -   ; -   ; 239 ; 793 ; 526 ; 511 ; 386 ; 208 ; 57 ; 17 ; 10 ; 6 ; 1 ; 9 ;$4.9
Washington County;$.0;$.0;$.0;$.3;$.5;$1.1;$1.2;$1.5;$2.3;$3.0;$1.6;$1.7;$1.3;$.8;$.2;$.3;97%; -   ; -   ; -   ; 47 ; 107 ; 193 ; 211 ; 242 ; 352 ; 378 ; 300 ; 267 ; 200 ; 112 ; 27 ; 44 ;$18.0
Alabama;$.0;$1.1;$6.4;$5.9;$8.7;$15.8;$15.8;$24.0;$19.3;$12.2;$12.4;$10.0;$12.2;$6.6;$.7;$.3;; 6 ; 202 ; 1í189 ; 1í105 ; 1í645 ; 2í893 ; 2í960 ; 4í823 ; 4í988 ; 3í436 ; 3í301 ; 2í667 ; 3í155 ; 1í685 ; 311 ; 150 ;$291.2
State/DC;$.0;$.6;$.9;$1.7;$2.5;$9.8;$7.9;$17.5;$11.9;$6.1;$9.3;$8.5;$10.7;$6.0;$.5;$.0;; 4 ; 100 ; 164 ; 248 ; 332 ; 1í581 ; 1í377 ; 3í155 ; 2í854 ; 1í770 ; 2í625 ; 2í233 ; 2í756 ; 1í537 ; 202 ; 54 ;$204.8
State of Alabama;$.0;$.6;$.9;$1.7;$2.5;$9.8;$7.9;$17.5;$11.9;$6.1;$9.3;$8.5;$10.7;$6.0;$.5;$.0;51%; 4 ; 100 ; 164 ; 248 ; 332 ; 1í581 ; 1í377 ; 3í155 ; 2í854 ; 1í770 ; 2í625 ; 2í233 ; 2í756 ; 1í537 ; 202 ; 54 ;$204.8
Local Government;$.0;$.5;$5.4;$4.2;$6.2;$6.1;$7.9;$6.5;$7.4;$6.1;$3.1;$1.5;$1.5;$.6;$.2;$.3;; 2 ; 102 ; 1í025 ; 857 ; 1í313 ; 1í312 ; 1í583 ; 1í668 ; 2í134 ; 1í666 ; 676 ; 434 ; 399 ; 148 ; 109 ; 96 ;$86.4
Baldwin County;;$.0;$.0;$.1;$.3;$.4;$.7;$.7;$.5;$.8;$.7;$.7;$.6;$.2;$.2;$.2;100+%;; -   ; -   ; 16 ; 51 ; 58 ; 108 ; 101 ; 78 ; 167 ; 141 ; 186 ; 192 ; 67 ; 108 ; 84 ;$6.7
City of Birmingham;$.0;;$.1;$.4;$.4;$1.1;$2.0;$1.5;$.0;$.0;$.1;$.0;$.0;$.0;$.0;$.1;38%; -   ;; 17 ; 78 ; 95 ; 238 ; 439 ; 347 ; 3 ; -   ; 17 ; 5 ; -   ; -   ; -   ; 11 ;$16.5
City of Huntsville;$.0;$.1;$.3;$.4;$.2;$.8;$.8;$.4;$.6;$.7;$.3;$.1;$.2;$.0;$.0;$.0;90%; 2 ; 13 ; 57 ; 74 ; 39 ; 179 ; 177 ; 119 ; 156 ; 210 ; 84 ; 25 ; 64 ; -   ; -   ; -   ;$6.0
Jefferson County;$.0;$.0;$3.3;$.9;$1.4;$1.2;$2.9;$.0;$1.2;$.9;$1.4;$.1;$.0;$.0;$.0;$.0;80%; -   ; -   ; 549 ; 175 ; 268 ; 209 ; 461 ; 6 ; 232 ; 134 ; 264 ; 69 ; 3 ; -   ; -   ; -   ;$18.5
Madison County;$.0;$.0;$.0;$.0;$.1;$.1;$.4;$2.0;$1.8;$.3;$.0;$.0;$.0;;;;100+%; -   ; -   ; -   ; -   ; 24 ; 40 ; 155 ; 682 ; 977 ; 337 ; -   ; -   ; -   ;;;;$5.2
Mobile County;$.0;$.4;$1.7;$2.3;$3.5;$1.6;$.0;$.0;$.0;$1.7;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 89 ; 382 ; 492 ; 761 ; 385 ; -   ; -   ; -   ; 480 ; -   ; -   ; 1 ; -   ; -   ; -   ;$12.4
Montgomery County;$.0;$.0;$.1;$.1;$.3;$.6;$.6;$1.2;$2.2;$1.0;$.0;$.0;$.0;$.0;$.0;$.0;46%; -   ; -   ; 20 ; 22 ; 68 ; 145 ; 128 ; 240 ; 410 ; 178 ; -   ; -   ; -   ; -   ; 1 ; 1 ;$14.8
Tuscaloosa County;$.0;;$.0;$.0;$.0;$.2;$.5;$.7;$1.2;$.6;$.7;$.7;$.6;$.4;$.0;$.0;99%; -   ;; -   ; -   ; 7 ; 58 ; 115 ; 173 ; 278 ; 160 ; 170 ; 149 ; 139 ; 81 ; -   ; -   ;$6.3
Oklahoma;$.0;$6.5;$10.6;$14.3;$14.0;$13.6;$20.5;$27.5;$25.4;$16.1;$8.0;$15.2;$5.2;$3.0;$9.3;$10.4;; -   ; 1í914 ; 3í035 ; 4í872 ; 4í825 ; 5í236 ; 6í514 ; 9í204 ; 6í453 ; 5í496 ; 2í558 ; 5í339 ; 1í425 ; 900 ; 3í057 ; 3í582 ;$264.0
State/DC;$.0;$5.4;$8.3;$9.5;$6.0;$5.9;$11.7;$22.4;$24.5;$15.7;$7.3;$14.4;$4.7;$2.8;$8.2;$9.4;; -   ; 1í584 ; 2í540 ; 3í571 ; 2í534 ; 2í662 ; 3í984 ; 7í786 ; 6í149 ; 5í410 ; 2í362 ; 5í165 ; 1í306 ; 841 ; 2í779 ; 3í208 ;$210.0
State of Oklahoma;$.0;$5.4;$8.3;$9.5;$6.0;$5.9;$11.7;$22.4;$24.5;$15.7;$7.3;$14.4;$4.7;$2.8;$8.2;$9.4;83%; -   ; 1í584 ; 2í540 ; 3í571 ; 2í534 ; 2í662 ; 3í984 ; 7í786 ; 6í149 ; 5í410 ; 2í362 ; 5í165 ; 1í306 ; 841 ; 2í779 ; 3í208 ;$210.0
Local Government;$.0;$1.1;$2.3;$4.8;$8.0;$7.8;$8.9;$5.1;$.9;$.4;$.8;$.8;$.5;$.2;$1.1;$.9;; -   ; 330 ; 495 ; 1í301 ; 2í291 ; 2í574 ; 2í530 ; 1í418 ; 304 ; 86 ; 196 ; 174 ; 119 ; 59 ; 278 ; 374 ;$54.0
City of Oklahoma City;$.0;$.4;-$.1;$1.9;$3.0;$3.7;$4.8;$1.8;$.0;$.1;$.1;$.1;$.0;$.0;$.1;$.1;91%; -   ; 167 ; (8); 572 ; 994 ; 1í308 ; 1í444 ; 529 ; 8 ; 18 ; 15 ; 24 ; 3 ; 4 ; 8 ; 44 ;$19.7
City of Tulsa;$.0;$.5;$1.9;$1.6;$2.3;$1.3;$.9;$1.1;$.6;$.0;$.0;$.0;$.0;$.0;$.3;$.0;96%; -   ; 133 ; 389 ; 325 ; 490 ; 285 ; 175 ; 265 ; 196 ; -   ; -   ; -   ; -   ; -   ; 84 ; -   ;$12.0
Cleveland County;$.0;$.1;$.0;$.4;$1.2;$1.0;$.9;$.5;$.0;$.2;$.2;$.0;$.0;$.0;$.3;$.3;88%; -   ; 16 ; 13 ; 119 ; 371 ; 396 ; 312 ; 176 ; 1 ; 58 ; 42 ; -   ; -   ; 3 ; 98 ; 156 ;$6.4
Oklahoma County;$.0;;$.1;$.7;$1.1;$1.4;$1.5;$.7;$.0;$.1;$.1;$.0;$.0;$.0;$.1;$.3;82%; -   ;; 42 ; 242 ; 351 ; 506 ; 427 ; 213 ; 1 ; 10 ; 15 ; -   ; 1 ; -   ; 30 ; 130 ;$8.1
Tulsa County;$.0;$.1;$.3;$.3;$.4;$.5;$.9;$1.0;$.3;$.0;$.4;$.8;$.5;$.2;$.2;$.2;88%; -   ; 14 ; 59 ; 43 ; 85 ; 79 ; 172 ; 235 ; 98 ; -   ; 124 ; 150 ; 115 ; 52 ; 58 ; 44 ;$7.7
Connecticut;$.0;$1.2;$4.8;$16.5;$22.9;$26.3;$27.5;$23.0;$24.4;$36.0;$9.9;$11.5;$15.6;$.5;$.4;$1.0;; -   ; 190 ; 765 ; 2í083 ; 2í760 ; 3í577 ; 6í711 ; 3í019 ; 5í263 ; 6í837 ; 1í379 ; 1í461 ; 1í991 ; 97 ; 82 ; 162 ;$235.9
State/DC;$.0;$1.2;$4.8;$16.5;$22.9;$26.3;$27.5;$23.0;$24.4;$36.0;$9.9;$11.5;$15.6;$.5;$.4;$1.0;; -   ; 190 ; 765 ; 2í083 ; 2í760 ; 3í577 ; 6í711 ; 3í019 ; 5í263 ; 6í837 ; 1í379 ; 1í461 ; 1í991 ; 97 ; 82 ; 162 ;$235.9
State of Connecticut;$.0;$1.2;$4.8;$16.5;$22.9;$26.3;$27.5;$23.0;$24.4;$36.0;$9.9;$11.5;$15.6;$.5;$.4;$1.0;100+%; -   ; 190 ; 765 ; 2í083 ; 2í760 ; 3í577 ; 6í711 ; 3í019 ; 5í263 ; 6í837 ; 1í379 ; 1í461 ; 1í991 ; 97 ; 82 ; 162 ;$235.9
District of Columbia;$12.8;$4.6;$8.5;$32.2;$25.8;$49.3;$38.0;$.0;$.0;$.0;$.0;$.0;$6.2;$4.3;$3.8;$3.9;; 3í041 ; 2í782 ; 3í379 ; 6í705 ; 7í039 ; 10í254 ; 9í065 ; -   ; -   ; -   ; -   ; -   ; 1í089 ; 2í729 ; 2í425 ; 2í489 ;$229.8
State/DC;$12.8;$4.6;$8.5;$32.2;$25.8;$49.3;$38.0;$.0;$.0;$.0;$.0;$.0;$6.2;$4.3;$3.8;$3.9;; 3í041 ; 2í782 ; 3í379 ; 6í705 ; 7í039 ; 10í254 ; 9í065 ; -   ; -   ; -   ; -   ; -   ; 1í089 ; 2í729 ; 2í425 ; 2í489 ;$229.8
District of Columbia;$12.8;$4.6;$8.5;$32.2;$25.8;$49.3;$38.0;$.0;$.0;$.0;$.0;$.0;$6.2;$4.3;$3.8;$3.9;92%; 3í041 ; 2í782 ; 3í379 ; 6í705 ; 7í039 ; 10í254 ; 9í065 ; -   ; -   ; -   ; -   ; -   ; 1í089 ; 2í729 ; 2í425 ; 2í489 ;$229.8
Nevada;$8.9;$2.2;$11.7;$18.1;$24.2;$18.5;$11.2;$23.8;$20.5;$13.0;$11.4;$5.8;$2.0;$1.5;$5.7;$1.0;; 1í725 ; 373 ; 1í905 ; 2í856 ; 3í564 ; 2í858 ; 1í885 ; 3í801 ; 3í546 ; 2í278 ; 1í993 ; 942 ; 307 ; 339 ; 1í225 ; 276 ;$211.6
State/DC;$.0;$.0;$2.6;$.7;$5.5;$11.3;$6.5;$22.4;$20.2;$11.9;$8.6;$3.7;$1.1;$.4;$2.3;$.8;; -   ; -   ; 443 ; 111 ; 752 ; 1í746 ; 1í091 ; 3í519 ; 3í472 ; 2í118 ; 1í573 ; 647 ; 152 ; 69 ; 460 ; 114 ;$124.9
State of Nevada;$.0;$.0;$2.6;$.7;$5.5;$11.3;$6.5;$22.4;$20.2;$11.9;$8.6;$3.7;$1.1;$.4;$2.3;$.8;87%; -   ; -   ; 443 ; 111 ; 752 ; 1í746 ; 1í091 ; 3í519 ; 3í472 ; 2í118 ; 1í573 ; 647 ; 152 ; 69 ; 460 ; 114 ;$124.9
Local Government;$8.9;$2.2;$9.0;$17.4;$18.6;$7.2;$4.7;$1.4;$.3;$1.1;$2.8;$2.0;$.9;$1.1;$3.4;$.2;; 1í725 ; 373 ; 1í462 ; 2í745 ; 2í812 ; 1í112 ; 794 ; 282 ; 74 ; 160 ; 420 ; 295 ; 155 ; 270 ; 765 ; 162 ;$86.7
City of Henderson;$.0;$.5;$1.1;$1.6;$2.6;$1.9;$.9;$.8;$.0;$.0;$.0;;$.0;$.0;$.0;$.0;100+%; -   ; 74 ; 166 ; 196 ; 320 ; 258 ; 151 ; 178 ; -   ; -   ; -   ;; -   ; -   ; -   ; -   ;$9.7
City of Las Vegas;$.0;$1.6;$3.0;$2.7;$5.2;$4.4;$2.5;$.0;$.0;$.0;$.0;$.0;$.2;$.3;$.1;$.1;100+%; -   ; 276 ; 507 ; 415 ; 763 ; 693 ; 423 ; 3 ; -   ; 3 ; 4 ; -   ; 52 ; 59 ; 38 ; 12 ;$20.6
City of North Las Vegas;$.0;$.0;$.8;$1.4;$1.5;$.0;$.0;$.0;$.0;$.0;$1.3;$1.3;$.4;$.0;$.0;$.0;97%; -   ; -   ; 135 ; 174 ; 206 ; -   ; -   ; -   ; -   ; -   ; 214 ; 196 ; 52 ; 78 ; 119 ; 114 ;$7.7
City of Reno;$.0;$.0;$.0;$1.7;$1.3;$.6;$.8;$.2;$.2;$.7;$.8;$.5;$.1;$.2;$.1;$.0;100+%; -   ; -   ; -   ; 253 ; 199 ; 113 ; 160 ; 59 ; 59 ; 122 ; 141 ; 69 ; 22 ; 52 ; 14 ; 18 ;$7.8
Clark County;$8.9;;$3.6;$9.2;$7.3;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.7;$.0;100+%; 1í725 ;; 576 ; 1í621 ; 1í245 ; 6 ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; -   ; 512 ; -   ;$34.4
Washoe County;$.0;$.1;$.6;$.8;$.7;$.3;$.5;$.4;$.1;$.4;$.6;$.2;$.3;$.6;$.6;$.1;100+%; -   ; 23 ; 78 ; 86 ; 79 ; 42 ; 60 ; 42 ; 15 ; 35 ; 59 ; 30 ; 29 ; 81 ; 82 ; 18 ;$6.6
Iowa;$.5;$3.9;$5.2;$5.9;$7.5;$7.0;$3.6;$3.6;$3.4;$3.8;$5.0;$11.1;$9.3;$6.0;$8.0;$7.5;; 943 ; 794 ; 557 ; 1í622 ; 1í891 ; 2í514 ; 1í377 ; 1í554 ; 1í544 ; 1í930 ; 3í182 ; 3í771 ; 3í013 ; 2í207 ; 3í043 ; 2í839 ;$209.8
State/DC;$.0;$.0;$3.0;$3.4;$4.3;$5.9;$3.4;$3.6;$3.4;$3.8;$3.2;$3.7;$1.1;$2.7;$4.9;$4.4;; -   ; 11 ; 206 ; 1í192 ; 1í570 ; 2í141 ; 1í370 ; 1í552 ; 1í544 ; 1í930 ; 1í758 ; 1í730 ; 699 ; 1í184 ; 2í052 ; 1í844 ;$130.1
State of Iowa;$.0;$.0;$3.0;$3.4;$4.3;$5.9;$3.4;$3.6;$3.4;$3.8;$3.2;$3.7;$1.1;$2.7;$4.9;$4.4;43%; -   ; 11 ; 206 ; 1í192 ; 1í570 ; 2í141 ; 1í370 ; 1í552 ; 1í544 ; 1í930 ; 1í758 ; 1í730 ; 699 ; 1í184 ; 2í052 ; 1í844 ;$130.1
Local Government;$.5;$3.9;$2.2;$2.5;$3.2;$1.0;$.2;$.0;$.0;$.0;$1.7;$7.4;$8.2;$3.3;$3.1;$3.1;; 943 ; 783 ; 351 ; 430 ; 321 ; 373 ; 7 ; 2 ; -   ; -   ; 1í424 ; 2í041 ; 2í314 ; 1í023 ; 991 ; 995 ;$79.7
City of Des Moines;$.3;$2.7;$1.4;$1.3;$.3;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;100+%; 591 ; 549 ; 242 ; 199 ; 16 ; 17 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$6.4
Polk County;$.2;$1.2;$.8;$1.2;$3.0;$1.0;$.2;$.0;$.0;$.0;$1.7;$7.4;$8.2;$3.3;$3.1;$3.1;52%; 352 ; 234 ; 109 ; 231 ; 305 ; 356 ; 5 ; 2 ; -   ; -   ; 1í424 ; 2í041 ; 2í314 ; 1í023 ; 991 ; 995 ;$73.3
Hawaii;$1.0;$4.3;$13.9;$22.0;$22.1;$22.2;$19.6;$21.2;$17.1;$11.4;$10.5;$5.4;$5.2;$3.1;$.9;$1.3;; 118 ; 637 ; 1í781 ; 2í802 ; 3í207 ; 3í836 ; 3í210 ; 3í986 ; 3í517 ; 2í650 ; 2í717 ; 1í252 ; 1í249 ; 689 ; 282 ; 333 ;$204.2
Department of Hawaiian Homelands;$1.0;$.9;$.2;$.0;;$.0;;;;;;;;;;;; 118 ; 142 ; 12 ; -   ;; -   ;;;;;;;;;;;$2.4
Department of Hawaiian Home Lands;$1.0;$.9;$.2;$.0;;$.0;;;;;;;;;;;95%; 118 ; 142 ; 12 ; -   ;; -   ;;;;;;;;;;;$2.4
State/DC;$.0;$.4;$1.3;$4.8;$7.0;$12.6;$12.6;$19.9;$15.5;$10.3;$10.5;$5.4;$5.2;$3.1;$.9;$1.3;; -   ; 78 ; 212 ; 633 ; 1í086 ; 2í013 ; 2í163 ; 3í508 ; 3í188 ; 2í430 ; 2í693 ; 1í244 ; 1í245 ; 689 ; 275 ; 333 ;$125.2
State of Hawaii;$.0;$.4;$1.3;$4.8;$7.0;$12.6;$12.6;$19.9;$15.5;$10.3;$10.5;$5.4;$5.2;$3.1;$.9;$1.3;98%; -   ; 78 ; 212 ; 633 ; 1í086 ; 2í013 ; 2í163 ; 3í508 ; 3í188 ; 2í430 ; 2í693 ; 1í244 ; 1í245 ; 689 ; 275 ; 333 ;$125.2
Local Government;$.0;$3.1;$12.3;$17.3;$15.0;$9.6;$7.1;$1.3;$1.7;$1.1;$.0;$.0;$.0;$.0;$.0;$.0;; -   ; 417 ; 1í557 ; 2í169 ; 2í121 ; 1í823 ; 1í047 ; 478 ; 329 ; 220 ; 24 ; 8 ; 4 ; -   ; 7 ; -   ;$76.6
City and County of Honolulu;$.0;$2.7;$11.2;$16.2;$14.0;$8.5;$3.3;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;98%; -   ; 339 ; 1í368 ; 1í981 ; 1í934 ; 1í495 ; 665 ; 56 ; -   ; 22 ; 24 ; 8 ; 4 ; -   ; 7 ; -   ;$63.8
Hawaii County;$.0;$.4;$1.1;$1.0;$1.0;$1.1;$3.8;$1.2;$1.7;$1.1;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 78 ; 189 ; 188 ; 187 ; 328 ; 382 ; 422 ; 329 ; 198 ; -   ; -   ; -   ; -   ; -   ; -   ;$12.8
Kansas;$.1;$.8;$2.4;$10.0;$13.8;$12.7;$16.3;$9.2;$12.2;$12.5;$12.4;$1.8;$8.8;$9.4;$12.2;$9.3;; 52 ; 264 ; 688 ; 2í139 ; 3í312 ; 3í425 ; 4í690 ; 2í773 ; 3í338 ; 2í847 ; 2í717 ; 2í526 ; 3í104 ; 3í118 ; 4í165 ; 3í273 ;$200.9
State/DC;$.0;$.0;$1.6;$8.5;$11.7;$10.1;$14.3;$8.5;$11.9;$12.5;$12.4;$1.7;$8.3;$9.4;$12.2;$9.3;; -   ; 1 ; 269 ; 1í518 ; 2í465 ; 2í210 ; 3í450 ; 2í021 ; 2í988 ; 2í808 ; 2í717 ; 2í505 ; 2í893 ; 3í087 ; 4í165 ; 3í273 ;$188.0
State of Kansas;$.0;$.0;$1.6;$8.5;$11.7;$10.1;$14.3;$8.5;$11.9;$12.5;$12.4;$1.7;$8.3;$9.4;$12.2;$9.3;78%; -   ; 1 ; 269 ; 1í518 ; 2í465 ; 2í210 ; 3í450 ; 2í021 ; 2í988 ; 2í808 ; 2í717 ; 2í505 ; 2í893 ; 3í087 ; 4í165 ; 3í273 ;$188.0
Local Government;$.1;$.8;$.8;$1.4;$2.1;$2.6;$2.1;$.7;$.3;$.0;$.0;$.0;$.4;$.0;$.0;$.0;; 52 ; 263 ; 419 ; 621 ; 847 ; 1í215 ; 1í240 ; 752 ; 350 ; 39 ; -   ; 21 ; 211 ; 31 ; -   ; -   ;$13.0
City of Wichita;$.1;$.8;$.8;$1.4;$2.1;$2.6;$2.1;$.7;$.3;$.0;$.0;$.0;$.4;$.0;$.0;$.0;97%; 52 ; 263 ; 419 ; 621 ; 847 ; 1í215 ; 1í240 ; 752 ; 350 ; 39 ; -   ; 21 ; 211 ; 31 ; -   ; -   ;$13.0
Mississippi;$.2;$1.1;$1.2;$3.3;$10.0;$8.0;$12.2;$27.4;$19.1;$16.9;$16.0;$2.6;$3.1;$3.8;$6.3;$7.8;; 59 ; 238 ; 254 ; 738 ; 1í893 ; 1í530 ; 5í257 ; 6í873 ; 4í931 ; 10í625 ; 3í322 ; 21í501 ; 1í013 ; 1í096 ; 1í791 ; 2í432 ;$200.2
State/DC;$.0;$.0;$.1;$1.7;$9.2;$6.9;$11.1;$25.5;$18.0;$15.9;$15.5;$2.6;$3.1;$3.8;$6.3;$7.8;; -   ; -   ; 23 ; 328 ; 1í682 ; 1í256 ; 5í031 ; 6í461 ; 4í657 ; 10í452 ; 3í231 ; 21í501 ; 1í009 ; 1í096 ; 1í791 ; 2í432 ;$186.7
State of Mississippi;$.0;$.0;$.1;$1.7;$9.2;$6.9;$11.1;$25.5;$18.0;$15.9;$15.5;$2.6;$3.1;$3.8;$6.3;$7.8;76%; -   ; -   ; 23 ; 328 ; 1í682 ; 1í256 ; 5í031 ; 6í461 ; 4í657 ; 10í452 ; 3í231 ; 21í501 ; 1í009 ; 1í096 ; 1í791 ; 2í432 ;$186.7
Local Government;$.2;$1.1;$1.1;$1.6;$.8;$1.0;$1.1;$1.8;$1.1;$1.0;$.5;$.0;$.0;$.0;$.0;$.0;; 59 ; 238 ; 231 ; 410 ; 211 ; 274 ; 226 ; 412 ; 274 ; 173 ; 91 ; -   ; 4 ; -   ; -   ; -   ;$13.5
Harrison County;$.2;$1.1;$1.1;$1.4;$.6;$.5;$.1;$.5;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;98%; 59 ; 238 ; 231 ; 359 ; 168 ; 143 ; 32 ; 123 ; 124 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$6.5
Hinds County;$.0;$.0;$.0;$.2;$.2;$.6;$1.0;$1.3;$.9;$1.0;$.5;$.0;$.0;$.0;$.0;$.0;91%; -   ; -   ; -   ; 51 ; 43 ; 131 ; 194 ; 289 ; 150 ; 173 ; 91 ; -   ; 4 ; -   ; -   ; -   ;$7.0
Nebraska;$1.0;$2.7;$5.8;$8.5;$9.5;$8.9;$7.5;$3.5;$2.2;$1.5;$4.3;$6.0;$7.7;$8.4;$12.1;$11.8;; 290 ; 693 ; 1í468 ; 2í003 ; 2í256 ; 2í348 ; 2í062 ; 1í200 ; 766 ; 600 ; 1í509 ; 1í833 ; 2í436 ; 2í691 ; 3í444 ; 3í466 ;$200.2
State/DC;$.0;$.7;$2.1;$1.5;$.7;$1.5;$2.2;$1.0;$1.7;$1.2;$1.2;$1.5;$2.0;$1.8;$1.3;$1.3;; -   ; 202 ; 581 ; 562 ; 308 ; 531 ; 656 ; 351 ; 615 ; 510 ; 475 ; 602 ; 806 ; 706 ; 495 ; 507 ;$62.2
State of Nebraska;$.0;$.7;$2.1;$1.5;$.7;$1.5;$2.2;$1.0;$1.7;$1.2;$1.2;$1.5;$2.0;$1.8;$1.3;$1.3;39%; -   ; 202 ; 581 ; 562 ; 308 ; 531 ; 656 ; 351 ; 615 ; 510 ; 475 ; 602 ; 806 ; 706 ; 495 ; 507 ;$62.2
Local Government;$1.0;$2.0;$3.8;$7.0;$8.8;$7.4;$5.2;$2.5;$.5;$.3;$3.1;$4.4;$5.7;$6.6;$10.8;$10.4;; 290 ; 491 ; 887 ; 1í441 ; 1í948 ; 1í817 ; 1í406 ; 849 ; 151 ; 90 ; 1í034 ; 1í231 ; 1í630 ; 1í985 ; 2í949 ; 2í959 ;$138.0
City of Lincoln;$.9;$1.2;$1.0;$1.5;$2.1;$1.6;$2.0;$2.0;$.0;$.0;$2.8;$1.7;$2.8;$2.6;$1.9;$1.8;66%; 283 ; 298 ; 264 ; 413 ; 593 ; 522 ; 647 ; 716 ; -   ; -   ; 958 ; 654 ; 1í042 ; 960 ; 769 ; 729 ;$43.5
City of Omaha;$.0;$.2;$2.2;$5.0;$6.5;$5.3;$2.2;$.0;$.0;$.0;$.0;$2.6;$2.3;$3.7;$8.6;$8.3;63%; -   ; 57 ; 532 ; 939 ; 1í286 ; 1í157 ; 505 ; -   ; -   ; -   ; -   ; 525 ; 460 ; 936 ; 2í074 ; 2í152 ;$83.4
Douglas County;$.0;$.5;$.4;$.4;$.2;$.5;$.5;$.4;$.4;$.3;$.3;$.1;$.5;$.2;$.3;$.2;76%; -   ; 119 ; 73 ; 69 ; 41 ; 119 ; 108 ; 78 ; 102 ; 81 ; 76 ; 21 ; 99 ; 46 ; 76 ; 51 ;$7.6
Lancaster County;$.0;$.1;$.1;$.1;$.1;$.0;$.6;$.1;$.1;$.0;$.0;$.1;$.1;$.1;$.1;$.1;50%; 7 ; 17 ; 18 ; 20 ; 28 ; 19 ; 146 ; 55 ; 49 ; 9 ; -   ; 31 ; 29 ; 43 ; 30 ; 27 ;$3.5
Alaska;$1.1;$6.7;$17.3;$19.6;$17.5;$25.5;$23.2;$20.1;$20.3;$22.5;$.0;$.0;$.0;$.0;$3.4;$2.4;; 327 ; 2í104 ; 3í868 ; 4í015 ; 3í777 ; 6í093 ; 5í805 ; 5í450 ; 8í003 ; 6í689 ; -   ; 6 ; -   ; -   ; 1í398 ; 832 ;$200.0
State/DC;$1.0;$4.1;$11.7;$13.1;$12.5;$17.6;$19.1;$20.1;$20.3;$22.5;$.0;$.0;$.0;$.0;$3.4;$1.9;; 296 ; 1í503 ; 2í601 ; 2í702 ; 2í776 ; 4í256 ; 4í819 ; 5í450 ; 8í003 ; 6í689 ; -   ; -   ; -   ; -   ; 1í398 ; 832 ;$164.6
State of Alaska;$1.0;$4.1;$11.7;$13.1;$12.5;$17.6;$19.1;$20.1;$20.3;$22.5;$.0;$.0;$.0;$.0;$3.4;$1.9;99%; 296 ; 1í503 ; 2í601 ; 2í702 ; 2í776 ; 4í256 ; 4í819 ; 5í450 ; 8í003 ; 6í689 ; -   ; -   ; -   ; -   ; 1í398 ; 832 ;$164.6
Local Government;$.1;$2.6;$5.6;$6.5;$5.0;$7.9;$4.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.5;; 31 ; 601 ; 1í267 ; 1í313 ; 1í001 ; 1í837 ; 986 ; -   ; -   ; -   ; -   ; 6 ; -   ; -   ; -   ; -   ;$35.4
Municipality of Anchorage;$.1;$2.6;$5.6;$6.5;$5.0;$7.9;$4.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.5;100+%; 31 ; 601 ; 1í267 ; 1í313 ; 1í001 ; 1í837 ; 986 ; -   ; -   ; -   ; -   ; 6 ; -   ; -   ; -   ; -   ;$35.4
New Mexico;$.4;$.5;$1.8;$7.5;$12.3;$12.3;$21.6;$12.6;$11.4;$16.4;$12.0;$11.3;$4.2;$7.1;$6.7;$7.3;; 119 ; 214 ; 537 ; 1í800 ; 3í006 ; 3í420 ; 7í204 ; 3í686 ; 3í642 ; 4í834 ; 3í983 ; 3í641 ; 1í430 ; 2í590 ; 1í980 ; 2í390 ;$200.0
State/DC;;$.1;$1.2;$5.8;$10.2;$9.8;$16.0;$9.2;$8.6;$13.6;$9.8;$8.6;$1.8;$5.5;$5.7;$6.4;;; 124 ; 343 ; 1í157 ; 2í037 ; 2í193 ; 4í269 ; 2í986 ; 2í721 ; 4í164 ; 3í227 ; 2í828 ; 529 ; 2í208 ; 1í720 ; 2í150 ;$161.5
State of New Mexico;;$.1;$1.2;$5.8;$10.2;$9.8;$16.0;$9.2;$8.6;$13.6;$9.8;$8.6;$1.8;$5.5;$5.7;$6.4;77%;; 124 ; 343 ; 1í157 ; 2í037 ; 2í193 ; 4í269 ; 2í986 ; 2í721 ; 4í164 ; 3í227 ; 2í828 ; 529 ; 2í208 ; 1í720 ; 2í150 ;$161.5
Local Government;$.4;$.4;$.6;$1.7;$2.1;$2.5;$5.6;$3.4;$2.7;$2.7;$2.2;$2.7;$2.4;$1.5;$1.0;$1.0;; 119 ; 90 ; 194 ; 643 ; 969 ; 1í227 ; 2í935 ; 700 ; 921 ; 670 ; 756 ; 813 ; 901 ; 382 ; 260 ; 240 ;$38.5
